inventory_id,seller_id,product_id,quantity,unit_price,created_at,updated_at
316,9,255,185,202.79,2024-06-19 00:36:33.135724,2024-09-26 00:36:33.135724
317,14,145,308,666.28,2025-04-05 00:36:33.135727,2025-04-07 00:36:33.135727
318,29,186,138,813.91,2024-12-19 00:36:33.135729,2025-03-20 00:36:33.135729
319,4,191,69,462.38,2024-10-21 00:36:33.135732,2025-03-07 00:36:33.135732
320,14,297,477,745.46,2024-12-25 00:36:33.135734,2025-02-20 00:36:33.135734
321,43,183,448,54.96,2024-12-17 00:36:33.135737,2025-01-15 00:36:33.135737
322,35,52,121,487.07,2024-06-15 00:36:33.135740,2024-11-18 00:36:33.135740
323,30,25,414,543.11,2024-12-06 00:36:33.135742,2025-01-15 00:36:33.135742
324,20,53,272,838.74,2025-02-13 00:36:33.135745,2025-03-17 00:36:33.135745
325,12,281,274,896.32,2025-01-17 00:36:33.135747,2025-02-25 00:36:33.135747
326,1,270,67,181.98,2025-02-20 00:36:33.135750,2025-02-21 00:36:33.135750
327,9,244,332,991.71,2024-10-17 00:36:33.135753,2024-11-04 00:36:33.135753
328,14,7,284,632.57,2025-04-14 00:36:33.135755,2025-04-14 00:36:33.135755
329,8,64,57,415.19,2024-10-26 00:36:33.135758,2025-04-14 00:36:33.135758
330,27,256,128,953.12,2024-09-15 00:36:33.135760,2024-12-01 00:36:33.135760
331,33,159,178,843.66,2024-12-25 00:36:33.135763,2025-02-12 00:36:33.135763
332,30,119,211,69.38,2024-06-18 00:36:33.135765,2024-09-07 00:36:33.135765
333,23,239,428,236.65,2024-05-05 00:36:33.135768,2025-02-15 00:36:33.135768
334,11,213,350,907.0,2024-05-27 00:36:33.135771,2025-02-03 00:36:33.135771
335,20,137,201,117.15,2024-07-12 00:36:33.135774,2024-09-20 00:36:33.135774
336,27,122,129,600.5,2025-01-26 00:36:33.135776,2025-04-07 00:36:33.135776
337,21,235,486,731.81,2024-06-01 00:36:33.135780,2024-11-18 00:36:33.135780
338,36,216,426,540.66,2024-08-19 00:36:33.135783,2025-03-07 00:36:33.135783
339,21,34,439,759.24,2025-04-06 00:36:33.135785,2025-04-18 00:36:33.135785
340,26,12,217,508.32,2024-04-30 00:36:33.135788,2025-03-11 00:36:33.135788
341,0,278,270,450.18,2024-11-17 00:36:33.135790,2024-12-27 00:36:33.135790
342,32,110,211,667.55,2024-06-01 00:36:33.135793,2024-07-12 00:36:33.135793
343,25,98,103,653.3,2024-12-11 00:36:33.135796,2025-01-31 00:36:33.135796
344,37,286,180,307.55,2024-12-28 00:36:33.135798,2025-01-06 00:36:33.135798
345,24,160,102,578.25,2025-02-12 00:36:33.135801,2025-04-04 00:36:33.135801
346,49,92,420,453.08,2025-01-13 00:36:33.135803,2025-04-09 00:36:33.135803
347,26,229,164,35.17,2025-02-05 00:36:33.135806,2025-03-28 00:36:33.135806
348,3,6,77,833.51,2024-07-15 00:36:33.135809,2024-09-08 00:36:33.135809
349,2,39,191,244.25,2024-11-05 00:36:33.135811,2025-02-22 00:36:33.135811
350,1,254,338,727.72,2025-01-05 00:36:33.135814,2025-01-27 00:36:33.135814
351,36,68,451,607.82,2024-10-26 00:36:33.135816,2024-11-11 00:36:33.135816
352,30,103,269,448.37,2024-08-18 00:36:33.135819,2024-12-26 00:36:33.135819
353,19,196,171,912.5,2024-06-01 00:36:33.135821,2024-08-06 00:36:33.135821
354,18,61,437,549.06,2025-02-15 00:36:33.135824,2025-03-28 00:36:33.135824
355,21,221,326,133.03,2024-11-15 00:36:33.135827,2025-01-23 00:36:33.135827
356,9,285,186,194.21,2025-04-13 00:36:33.135829,2025-04-13 00:36:33.135829
357,43,211,87,946.69,2025-03-04 00:36:33.135832,2025-03-08 00:36:33.135832
358,41,22,57,609.62,2024-09-04 00:36:33.135834,2024-11-25 00:36:33.135834
359,43,150,310,286.47,2024-06-14 00:36:33.135837,2024-12-05 00:36:33.135837
360,35,67,399,273.82,2024-06-03 00:36:33.135840,2024-07-01 00:36:33.135840
361,23,9,289,772.62,2024-06-12 00:36:33.135843,2024-06-22 00:36:33.135843
362,23,129,273,731.22,2024-09-11 00:36:33.135846,2025-01-20 00:36:33.135846
363,3,37,468,714.86,2025-04-14 00:36:33.135848,2025-04-14 00:36:33.135848
364,11,40,79,30.47,2024-12-10 00:36:33.135851,2025-01-08 00:36:33.135851
365,20,208,235,966.86,2024-07-09 00:36:33.135854,2025-02-02 00:36:33.135854
366,34,127,415,144.75,2024-08-26 00:36:33.135856,2025-01-22 00:36:33.135856
367,43,290,90,639.84,2024-08-29 00:36:33.135859,2024-09-20 00:36:33.135859
368,2,232,140,638.56,2025-01-09 00:36:33.135861,2025-01-16 00:36:33.135861
369,34,238,164,883.03,2024-05-05 00:36:33.135864,2025-01-19 00:36:33.135864
370,28,93,53,200.88,2024-10-30 00:36:33.135867,2024-12-27 00:36:33.135867
371,24,70,258,857.31,2024-07-01 00:36:33.135869,2025-01-21 00:36:33.135869
372,23,125,156,80.82,2025-01-16 00:36:33.135872,2025-03-07 00:36:33.135872
373,11,130,136,365.13,2025-03-26 00:36:33.135874,2025-03-29 00:36:33.135874
374,25,141,298,840.01,2024-07-22 00:36:33.135877,2025-04-11 00:36:33.135877
375,30,182,55,780.84,2024-05-25 00:36:33.135879,2024-07-26 00:36:33.135879
376,18,253,275,189.53,2025-01-31 00:36:33.135882,2025-02-02 00:36:33.135882
377,13,227,320,59.59,2024-05-09 00:36:33.135885,2024-12-29 00:36:33.135885
378,22,270,186,190.8,2024-07-26 00:36:33.135888,2024-11-02 00:36:33.135888
379,7,186,430,684.27,2025-04-09 00:36:33.135890,2025-04-10 00:36:33.135890
380,18,259,316,594.47,2024-05-19 00:36:33.135893,2024-10-27 00:36:33.135893
381,29,125,209,795.99,2024-11-01 00:36:33.135895,2024-12-12 00:36:33.135895
382,11,173,465,695.11,2024-09-30 00:36:33.135898,2024-10-16 00:36:33.135898
383,21,55,72,465.32,2025-03-19 00:36:33.135901,2025-04-11 00:36:33.135901
384,34,131,265,114.5,2024-06-11 00:36:33.135904,2024-11-14 00:36:33.135904
385,46,58,179,969.22,2024-10-01 00:36:33.135906,2025-01-16 00:36:33.135906
386,24,12,478,581.33,2025-03-29 00:36:33.135909,2025-04-10 00:36:33.135909
387,22,236,132,996.94,2024-12-06 00:36:33.135911,2024-12-22 00:36:33.135911
388,36,85,295,427.74,2025-01-18 00:36:33.135914,2025-01-30 00:36:33.135914
389,18,229,486,607.72,2024-12-10 00:36:33.135916,2025-02-10 00:36:33.135916
390,45,185,485,162.66,2024-10-31 00:36:33.135919,2024-12-14 00:36:33.135919
391,40,36,68,836.29,2024-12-02 00:36:33.135921,2025-02-19 00:36:33.135921
392,1,285,53,343.12,2024-06-02 00:36:33.135924,2025-04-05 00:36:33.135924
393,48,31,195,428.23,2025-03-13 00:36:33.135927,2025-03-13 00:36:33.135927
394,32,80,280,681.63,2024-04-30 00:36:33.135929,2024-09-16 00:36:33.135929
395,38,249,142,97.9,2024-07-24 00:36:33.135932,2025-02-16 00:36:33.135932
396,4,97,237,592.44,2024-11-02 00:36:33.135935,2024-12-14 00:36:33.135935
397,0,268,70,868.1,2025-02-27 00:36:33.135937,2025-03-22 00:36:33.135937
398,46,73,397,992.49,2024-10-06 00:36:33.135940,2025-04-07 00:36:33.135940
399,10,81,146,578.57,2025-03-25 00:36:33.135942,2025-04-08 00:36:33.135942
400,45,225,426,620.57,2024-05-20 00:36:33.135945,2024-07-11 00:36:33.135945
401,26,102,213,3.54,2024-06-10 00:36:33.135948,2025-02-07 00:36:33.135948
402,27,173,181,360.14,2024-06-01 00:36:33.135950,2024-06-20 00:36:33.135950
403,18,289,417,661.9,2025-03-12 00:36:33.135953,2025-03-26 00:36:33.135953
404,46,83,301,860.52,2024-08-18 00:36:33.135955,2024-11-01 00:36:33.135955
405,27,242,76,916.48,2024-06-03 00:36:33.135958,2024-10-13 00:36:33.135958
406,23,104,81,918.93,2025-04-13 00:36:33.135961,2025-04-13 00:36:33.135961
407,10,64,186,782.32,2024-12-16 00:36:33.135963,2025-01-02 00:36:33.135963
408,39,127,216,125.85,2025-02-08 00:36:33.135966,2025-04-15 00:36:33.135966
409,15,201,104,508.58,2024-08-25 00:36:33.135968,2024-11-29 00:36:33.135968
410,39,104,343,115.41,2024-05-07 00:36:33.135971,2025-01-09 00:36:33.135971
411,1,242,414,935.21,2024-08-11 00:36:33.135973,2024-12-22 00:36:33.135973
412,43,192,110,907.38,2024-06-29 00:36:33.135976,2024-09-04 00:36:33.135976
413,4,90,178,459.82,2025-01-26 00:36:33.135978,2025-04-12 00:36:33.135978
414,6,207,112,460.21,2024-10-04 00:36:33.135981,2025-02-17 00:36:33.135981
415,28,104,392,212.39,2024-11-19 00:36:33.135983,2024-12-07 00:36:33.135983
416,48,24,136,743.21,2024-05-26 00:36:33.135986,2024-09-15 00:36:33.135986
417,32,95,65,88.62,2025-01-23 00:36:33.135988,2025-04-07 00:36:33.135988
418,37,200,91,538.02,2024-09-02 00:36:33.135991,2024-09-28 00:36:33.135991
419,2,154,251,451.7,2025-03-16 00:36:33.135994,2025-04-03 00:36:33.135994
420,38,229,70,221.51,2024-08-15 00:36:33.135997,2024-11-11 00:36:33.135997
421,5,248,264,837.92,2024-08-19 00:36:33.135999,2024-08-30 00:36:33.135999
422,34,141,56,326.72,2025-04-09 00:36:33.136002,2025-04-12 00:36:33.136002
423,37,185,457,721.51,2024-04-22 00:36:33.136005,2024-10-12 00:36:33.136005
424,27,33,446,369.23,2025-02-10 00:36:33.136008,2025-03-17 00:36:33.136008
425,24,209,343,97.96,2025-04-05 00:36:33.136010,2025-04-12 00:36:33.136010
426,27,233,196,749.27,2025-03-11 00:36:33.136013,2025-03-22 00:36:33.136013
427,16,227,379,558.53,2025-01-24 00:36:33.136016,2025-02-03 00:36:33.136016
428,30,131,474,973.47,2024-05-16 00:36:33.136019,2024-10-18 00:36:33.136019
429,0,149,364,587.21,2024-05-07 00:36:33.136022,2024-08-06 00:36:33.136022
430,19,59,259,805.47,2024-12-13 00:36:33.136025,2025-03-03 00:36:33.136025
431,48,52,59,708.67,2024-09-19 00:36:33.136027,2024-11-24 00:36:33.136027
432,47,123,257,11.43,2025-03-04 00:36:33.136031,2025-04-01 00:36:33.136031
433,45,33,448,243.6,2025-04-05 00:36:33.136035,2025-04-14 00:36:33.136035
434,26,11,347,512.36,2024-05-30 00:36:33.136038,2025-01-06 00:36:33.136038
435,31,193,165,312.01,2025-03-02 00:36:33.136040,2025-04-01 00:36:33.136040
436,15,124,477,259.32,2024-11-16 00:36:33.136043,2025-02-10 00:36:33.136043
437,22,140,72,336.99,2025-03-31 00:36:33.136046,2025-04-03 00:36:33.136046
438,3,65,317,550.12,2025-04-13 00:36:33.136049,2025-04-13 00:36:33.136049
439,5,118,157,355.09,2024-09-19 00:36:33.136052,2025-01-12 00:36:33.136052
440,2,117,282,433.53,2024-09-05 00:36:33.136055,2025-03-28 00:36:33.136055
441,37,285,108,807.94,2024-09-23 00:36:33.136058,2024-12-11 00:36:33.136058
442,13,130,373,795.27,2024-08-03 00:36:33.136061,2024-10-03 00:36:33.136061
443,5,47,282,515.17,2024-05-30 00:36:33.136064,2024-08-07 00:36:33.136064
444,16,235,237,789.34,2024-12-19 00:36:33.136067,2025-01-07 00:36:33.136067
445,0,172,499,889.34,2024-05-17 00:36:33.136071,2024-07-01 00:36:33.136071
446,10,275,228,278.99,2025-02-03 00:36:33.136074,2025-04-03 00:36:33.136074
447,13,65,488,795.51,2024-08-27 00:36:33.136076,2024-09-28 00:36:33.136076
448,32,220,99,760.92,2024-05-21 00:36:33.136079,2024-09-28 00:36:33.136079
449,3,162,219,862.44,2025-01-17 00:36:33.136082,2025-03-18 00:36:33.136082
450,30,169,481,385.32,2024-09-14 00:36:33.136085,2025-01-05 00:36:33.136085
451,4,150,468,996.72,2024-04-19 00:36:33.136088,2024-06-30 00:36:33.136088
452,25,37,443,92.34,2024-12-31 00:36:33.136091,2025-02-27 00:36:33.136091
453,29,93,86,568.0,2024-11-21 00:36:33.136094,2025-03-10 00:36:33.136094
454,1,205,311,470.03,2024-05-14 00:36:33.136096,2024-09-10 00:36:33.136096
455,18,37,63,151.04,2024-12-16 00:36:33.136099,2025-03-08 00:36:33.136099
456,46,144,461,357.41,2024-05-28 00:36:33.136102,2024-11-22 00:36:33.136102
457,0,190,135,300.61,2024-11-23 00:36:33.136105,2025-04-12 00:36:33.136105
458,33,235,497,861.19,2024-05-23 00:36:33.136108,2024-05-23 00:36:33.136108
459,41,287,392,942.34,2025-04-13 00:36:33.136110,2025-04-14 00:36:33.136110
460,18,33,487,316.46,2024-05-04 00:36:33.136113,2025-01-26 00:36:33.136113
461,27,57,131,861.52,2024-11-19 00:36:33.136116,2025-02-02 00:36:33.136116
462,32,276,392,300.19,2024-09-20 00:36:33.136119,2024-10-07 00:36:33.136119
463,18,139,201,478.54,2025-04-03 00:36:33.136122,2025-04-18 00:36:33.136122
464,7,115,284,818.15,2024-12-21 00:36:33.136125,2025-04-02 00:36:33.136125
465,0,109,193,253.06,2024-11-06 00:36:33.136129,2024-12-04 00:36:33.136129
466,45,91,494,422.87,2024-12-08 00:36:33.136132,2025-03-07 00:36:33.136132
467,37,167,272,217.94,2024-12-15 00:36:33.136134,2025-01-05 00:36:33.136134
468,3,107,312,97.88,2024-07-05 00:36:33.136137,2024-10-23 00:36:33.136137
469,11,80,443,590.23,2025-03-08 00:36:33.136140,2025-04-14 00:36:33.136140
470,28,277,430,207.36,2024-09-03 00:36:33.136143,2025-02-15 00:36:33.136143
471,12,48,224,582.16,2025-02-25 00:36:33.136146,2025-03-10 00:36:33.136146
472,44,243,135,314.99,2024-12-09 00:36:33.136148,2025-04-18 00:36:33.136148
473,36,212,325,250.57,2024-07-02 00:36:33.136151,2024-11-15 00:36:33.136151
474,0,254,340,252.7,2024-05-07 00:36:33.136154,2024-08-14 00:36:33.136154
475,5,77,499,963.6,2024-07-24 00:36:33.136157,2025-02-03 00:36:33.136157
476,6,72,226,453.25,2024-06-14 00:36:33.136160,2024-12-06 00:36:33.136160
477,5,33,366,506.39,2025-03-11 00:36:33.136163,2025-03-25 00:36:33.136163
478,24,298,452,524.81,2025-01-01 00:36:33.136166,2025-02-28 00:36:33.136166
479,20,109,213,61.93,2024-09-16 00:36:33.136168,2025-01-28 00:36:33.136168
480,16,45,157,297.86,2024-05-16 00:36:33.136171,2024-10-22 00:36:33.136171
481,37,281,359,823.16,2024-10-28 00:36:33.136174,2025-02-06 00:36:33.136174
482,20,182,457,61.3,2024-08-01 00:36:33.136177,2025-03-22 00:36:33.136177
483,41,165,134,231.54,2024-05-13 00:36:33.136179,2024-10-13 00:36:33.136179
484,19,272,476,396.24,2024-04-25 00:36:33.136182,2024-09-05 00:36:33.136182
485,42,35,319,102.58,2024-07-04 00:36:33.136185,2024-09-27 00:36:33.136185
486,16,150,141,164.08,2024-06-16 00:36:33.136188,2024-06-25 00:36:33.136188
487,7,240,473,851.97,2025-02-27 00:36:33.136190,2025-03-16 00:36:33.136190
488,45,260,411,650.36,2024-05-10 00:36:33.136193,2024-05-10 00:36:33.136193
489,7,183,330,228.62,2025-01-04 00:36:33.136196,2025-03-04 00:36:33.136196
490,26,44,284,74.72,2024-07-08 00:36:33.136199,2025-04-08 00:36:33.136199
491,36,226,140,187.49,2025-02-23 00:36:33.136202,2025-03-03 00:36:33.136202
492,11,28,394,200.56,2024-05-31 00:36:33.136205,2024-09-30 00:36:33.136205
493,47,252,428,956.25,2024-07-03 00:36:33.136208,2024-12-06 00:36:33.136208
494,27,2,498,191.5,2025-01-16 00:36:33.136211,2025-01-19 00:36:33.136211
495,34,222,90,527.41,2024-05-17 00:36:33.136213,2024-10-30 00:36:33.136213
496,8,76,167,145.99,2025-02-26 00:36:33.136216,2025-03-26 00:36:33.136216
497,38,79,342,484.52,2024-09-13 00:36:33.136219,2025-04-10 00:36:33.136219
498,26,170,384,376.25,2024-07-18 00:36:33.136222,2024-09-21 00:36:33.136222
499,36,167,317,977.62,2024-09-16 00:36:33.136225,2024-10-11 00:36:33.136225
500,19,178,384,927.53,2025-01-19 00:36:33.136228,2025-03-28 00:36:33.136228
501,18,228,82,800.91,2024-12-10 00:36:33.136231,2025-01-09 00:36:33.136231
502,42,18,313,42.25,2024-12-12 00:36:33.136234,2025-02-06 00:36:33.136234
503,10,100,159,808.68,2024-11-12 00:36:33.136237,2025-03-14 00:36:33.136237
504,3,207,167,579.32,2024-05-18 00:36:33.136239,2025-02-16 00:36:33.136239
505,13,182,349,396.55,2024-05-12 00:36:33.136242,2025-01-15 00:36:33.136242
506,7,217,391,908.6,2024-12-16 00:36:33.136245,2025-02-06 00:36:33.136245
507,23,163,342,563.5,2024-06-22 00:36:33.136248,2024-06-30 00:36:33.136248
508,19,85,344,346.06,2025-01-19 00:36:33.136251,2025-03-05 00:36:33.136251
509,16,232,425,400.26,2024-12-31 00:36:33.136254,2024-12-31 00:36:33.136254
510,27,55,168,342.03,2024-12-11 00:36:33.136257,2025-03-24 00:36:33.136257
511,37,271,424,98.87,2024-06-19 00:36:33.136260,2025-04-16 00:36:33.136260
512,39,95,95,279.63,2025-04-04 00:36:33.136263,2025-04-08 00:36:33.136263
513,49,152,287,56.07,2025-01-24 00:36:33.136265,2025-02-01 00:36:33.136265
514,33,208,181,686.99,2025-02-26 00:36:33.136268,2025-03-06 00:36:33.136268
515,7,67,297,125.88,2025-01-22 00:36:33.136271,2025-04-04 00:36:33.136271
516,17,138,352,546.87,2024-07-11 00:36:33.136274,2025-02-25 00:36:33.136274
517,28,208,132,85.32,2025-03-14 00:36:33.136277,2025-03-30 00:36:33.136277
518,44,291,221,586.76,2024-12-06 00:36:33.136280,2025-01-10 00:36:33.136280
519,10,203,486,713.15,2024-09-10 00:36:33.136283,2025-01-01 00:36:33.136283
520,21,164,249,968.46,2024-10-04 00:36:33.136285,2024-12-31 00:36:33.136285
521,9,118,367,779.71,2024-07-19 00:36:33.136288,2024-09-25 00:36:33.136288
522,8,46,342,207.55,2024-04-25 00:36:33.136291,2025-04-06 00:36:33.136291
523,49,298,358,621.62,2025-03-10 00:36:33.136294,2025-03-11 00:36:33.136294
524,34,267,284,556.6,2024-10-06 00:36:33.136297,2025-01-22 00:36:33.136297
525,43,18,459,779.34,2024-09-01 00:36:33.136300,2025-03-27 00:36:33.136300
526,31,263,371,53.41,2025-03-10 00:36:33.136302,2025-03-26 00:36:33.136302
527,24,205,282,176.38,2024-10-19 00:36:33.136305,2025-02-10 00:36:33.136305
528,45,230,187,529.78,2025-02-15 00:36:33.136308,2025-02-26 00:36:33.136308
529,36,181,477,78.77,2024-06-08 00:36:33.136311,2025-04-02 00:36:33.136311
530,42,287,295,361.87,2024-06-18 00:36:33.136315,2025-04-06 00:36:33.136315
531,11,218,387,762.68,2025-03-09 00:36:33.136318,2025-04-07 00:36:33.136318
532,24,51,265,921.53,2024-08-11 00:36:33.136321,2024-12-19 00:36:33.136321
533,35,11,156,350.83,2025-01-30 00:36:33.136324,2025-04-13 00:36:33.136324
534,25,157,404,43.96,2024-12-02 00:36:33.136327,2025-02-27 00:36:33.136327
535,45,189,457,627.33,2024-08-05 00:36:33.136330,2024-09-02 00:36:33.136330
536,43,124,116,153.88,2025-01-06 00:36:33.136333,2025-03-17 00:36:33.136333
537,44,56,124,293.22,2024-12-16 00:36:33.136336,2025-01-26 00:36:33.136336
538,5,290,360,566.03,2024-05-18 00:36:33.136338,2025-02-04 00:36:33.136338
539,36,155,252,961.25,2025-01-20 00:36:33.136341,2025-04-14 00:36:33.136341
540,49,251,353,81.86,2025-03-08 00:36:33.136344,2025-04-04 00:36:33.136344
541,19,148,130,665.96,2024-07-29 00:36:33.136347,2025-04-10 00:36:33.136347
542,24,4,124,522.86,2024-06-12 00:36:33.136350,2025-04-08 00:36:33.136350
543,36,72,110,136.65,2024-04-30 00:36:33.136353,2025-04-10 00:36:33.136353
544,23,206,348,496.7,2024-08-25 00:36:33.136356,2025-01-03 00:36:33.136356
545,31,208,345,704.78,2024-07-03 00:36:33.136359,2024-12-28 00:36:33.136359
546,35,113,341,940.04,2025-03-09 00:36:33.136362,2025-04-10 00:36:33.136362
547,20,217,79,769.45,2024-07-15 00:36:33.136365,2025-03-01 00:36:33.136365
548,37,21,490,200.07,2024-12-15 00:36:33.136367,2025-03-17 00:36:33.136367
549,27,273,406,761.54,2024-06-23 00:36:33.136370,2024-08-02 00:36:33.136370
550,31,223,397,837.54,2025-04-07 00:36:33.136373,2025-04-17 00:36:33.136373
551,20,163,135,568.98,2024-10-05 00:36:33.136376,2025-03-03 00:36:33.136376
552,25,138,159,728.67,2024-09-26 00:36:33.136379,2025-03-14 00:36:33.136379
553,23,238,423,151.95,2024-10-12 00:36:33.136381,2025-03-18 00:36:33.136381
554,14,243,410,923.7,2025-01-19 00:36:33.136384,2025-04-13 00:36:33.136384
555,46,94,357,258.23,2025-04-13 00:36:33.136387,2025-04-18 00:36:33.136387
556,48,251,250,609.17,2025-03-04 00:36:33.136390,2025-03-05 00:36:33.136390
557,38,268,301,815.58,2024-10-06 00:36:33.136393,2024-11-13 00:36:33.136393
558,10,200,193,714.21,2025-03-10 00:36:33.136396,2025-04-08 00:36:33.136396
559,22,118,124,476.2,2025-04-04 00:36:33.136398,2025-04-14 00:36:33.136398
560,43,90,435,51.6,2024-10-12 00:36:33.136401,2025-03-12 00:36:33.136401
561,25,190,377,727.6,2025-01-21 00:36:33.136404,2025-03-09 00:36:33.136404
562,14,153,264,724.86,2024-05-19 00:36:33.136407,2024-07-28 00:36:33.136407
563,16,92,112,491.11,2024-12-11 00:36:33.136410,2025-01-17 00:36:33.136410
564,34,293,102,367.63,2024-08-04 00:36:33.136413,2024-10-01 00:36:33.136413
565,21,277,243,706.11,2024-04-25 00:36:33.136416,2024-07-10 00:36:33.136416
566,32,204,313,58.8,2025-01-17 00:36:33.136419,2025-03-19 00:36:33.136419
567,8,149,52,313.56,2025-01-23 00:36:33.136422,2025-04-17 00:36:33.136422
568,40,87,289,423.23,2025-01-18 00:36:33.136425,2025-02-11 00:36:33.136425
569,0,72,186,323.95,2024-11-21 00:36:33.136427,2025-02-02 00:36:33.136427
570,0,1,324,363.92,2024-06-05 00:36:33.136431,2025-03-09 00:36:33.136431
571,29,188,244,930.99,2024-09-10 00:36:33.136433,2024-11-11 00:36:33.136433
572,46,119,348,897.43,2024-08-23 00:36:33.136436,2024-11-03 00:36:33.136436
573,18,267,445,582.46,2024-10-20 00:36:33.136439,2025-02-25 00:36:33.136439
574,46,132,124,101.05,2024-05-21 00:36:33.136442,2024-10-25 00:36:33.136442
575,49,18,189,553.43,2025-02-07 00:36:33.136445,2025-02-22 00:36:33.136445
576,44,256,232,480.65,2024-04-23 00:36:33.136447,2025-02-04 00:36:33.136447
577,26,176,496,550.53,2024-05-28 00:36:33.136450,2024-11-02 00:36:33.136450
578,2,132,458,176.12,2025-01-22 00:36:33.136453,2025-02-27 00:36:33.136453
579,31,100,158,317.95,2024-12-30 00:36:33.136456,2025-01-19 00:36:33.136456
580,44,220,389,78.48,2024-12-09 00:36:33.136459,2025-03-30 00:36:33.136459
581,32,207,490,215.56,2025-02-24 00:36:33.136461,2025-04-02 00:36:33.136461
582,7,100,319,459.02,2024-05-23 00:36:33.136464,2025-04-13 00:36:33.136464
583,25,110,420,305.18,2024-06-08 00:36:33.136467,2025-01-29 00:36:33.136467
584,46,181,296,859.27,2025-01-09 00:36:33.136470,2025-01-13 00:36:33.136470
585,0,19,57,866.01,2024-06-26 00:36:33.136473,2024-10-26 00:36:33.136473
586,21,48,478,964.93,2025-03-17 00:36:33.136475,2025-04-14 00:36:33.136475
587,36,197,242,88.84,2024-06-07 00:36:33.136478,2025-02-11 00:36:33.136478
588,12,43,140,673.77,2024-06-25 00:36:33.136481,2024-10-30 00:36:33.136481
589,12,297,235,926.75,2024-11-27 00:36:33.136484,2025-01-14 00:36:33.136484
590,43,71,236,884.84,2024-07-20 00:36:33.136487,2025-01-18 00:36:33.136487
591,45,203,277,549.76,2024-05-11 00:36:33.136490,2025-03-24 00:36:33.136490
592,24,93,147,423.9,2024-06-28 00:36:33.136493,2024-08-20 00:36:33.136493
593,21,196,124,551.74,2025-01-04 00:36:33.136496,2025-01-11 00:36:33.136496
594,39,259,170,810.21,2024-06-28 00:36:33.136499,2025-03-28 00:36:33.136499
595,38,168,159,15.22,2024-06-16 00:36:33.136502,2024-11-17 00:36:33.136502
596,47,226,377,323.61,2025-01-22 00:36:33.136505,2025-02-25 00:36:33.136505
597,41,257,444,612.85,2024-08-29 00:36:33.136508,2025-01-16 00:36:33.136508
598,14,280,245,122.22,2024-05-28 00:36:33.136511,2024-09-09 00:36:33.136511
599,9,207,143,73.43,2024-10-05 00:36:33.136514,2024-12-24 00:36:33.136514
600,25,39,273,586.18,2024-06-10 00:36:33.136516,2024-09-03 00:36:33.136516
601,24,281,287,60.47,2024-12-30 00:36:33.136519,2025-02-16 00:36:33.136519
602,36,219,275,298.78,2024-05-14 00:36:33.136522,2024-09-21 00:36:33.136522
603,29,141,240,238.36,2024-11-21 00:36:33.136525,2025-03-14 00:36:33.136525
604,44,289,54,490.49,2025-01-27 00:36:33.136528,2025-03-13 00:36:33.136528
605,0,148,235,709.05,2024-08-06 00:36:33.136531,2025-01-15 00:36:33.136531
606,22,100,217,218.22,2025-02-16 00:36:33.136534,2025-02-25 00:36:33.136534
607,28,114,273,552.64,2024-07-16 00:36:33.136536,2024-12-31 00:36:33.136536
608,31,3,66,839.87,2024-07-04 00:36:33.136539,2025-01-04 00:36:33.136539
609,32,237,361,98.36,2024-11-12 00:36:33.136542,2025-04-12 00:36:33.136542
610,40,34,299,290.63,2024-08-03 00:36:33.136545,2024-10-23 00:36:33.136545
611,23,184,126,391.29,2024-10-25 00:36:33.136548,2025-04-08 00:36:33.136548
612,25,80,223,423.44,2024-04-26 00:36:33.136551,2025-01-05 00:36:33.136551
613,36,251,177,896.59,2024-07-12 00:36:33.136553,2025-04-18 00:36:33.136553
614,49,100,440,902.31,2024-08-31 00:36:33.136556,2025-01-17 00:36:33.136556
615,49,36,102,718.01,2024-08-07 00:36:33.136559,2024-12-30 00:36:33.136559
616,33,163,87,100.37,2024-07-25 00:36:33.136562,2025-02-17 00:36:33.136562
617,28,264,288,815.56,2024-10-19 00:36:33.136565,2025-01-05 00:36:33.136565
618,34,272,211,825.14,2024-09-01 00:36:33.136567,2025-01-04 00:36:33.136567
619,41,44,142,177.69,2024-07-04 00:36:33.136570,2025-04-15 00:36:33.136570
620,12,216,151,99.63,2024-07-13 00:36:33.136574,2024-11-30 00:36:33.136574
621,26,33,463,320.54,2024-09-28 00:36:33.136578,2025-02-09 00:36:33.136578
622,35,251,101,273.59,2025-03-06 00:36:33.136580,2025-03-10 00:36:33.136580
623,3,62,428,784.6,2024-09-24 00:36:33.136583,2024-10-30 00:36:33.136583
624,39,70,60,56.26,2024-08-18 00:36:33.136586,2025-03-15 00:36:33.136586
625,27,114,476,146.22,2025-01-31 00:36:33.136589,2025-03-24 00:36:33.136589
626,43,139,445,190.85,2024-08-06 00:36:33.136592,2024-10-31 00:36:33.136592
627,29,134,297,936.42,2024-12-23 00:36:33.136595,2025-01-08 00:36:33.136595
628,49,216,394,414.78,2024-07-02 00:36:33.136598,2024-12-13 00:36:33.136598
629,34,269,216,747.18,2024-08-21 00:36:33.136601,2024-12-11 00:36:33.136601
630,8,28,66,648.0,2024-08-19 00:36:33.136604,2025-01-31 00:36:33.136604
631,47,71,397,788.33,2024-11-27 00:36:33.136606,2025-03-26 00:36:33.136606
632,8,134,405,89.54,2024-12-30 00:36:33.136609,2025-01-04 00:36:33.136609
